รายการบัญชี - Seller Balance,,,สรุป,,,,,ยอดคงเหลือ,
หน่วยเงิน:,THB,,เงินเข้า,,เงินออก,,,ยอดตั้งต้น,89163.0
วันที่:,2023-02-27-2023-03-29,,จำนวนการทำรายการ:,311,จำนวนการทำรายการ:,5,,ยอดคงเหลือสุทธิ,17170.0
,,,ยอดรวม:,701405.0,ยอดรวม:,773398.0


วันที่,ผู้นำจ่าย,จำนวนเงิน,รายการ,สถานะ,ยอดคงเหลือ
2023-03-29 14:38,Seller Balance,459.0,เงินโอนจากคำสั่งซื้อ #230325D5HA05EG,,17170.0
2023-03-29 14:27,Seller Balance,3293.0,เงินโอนจากคำสั่งซื้อ #2303249U5B7TDC,,16711.0
2023-03-29 12:01,Seller Balance,12209.0,เงินโอนจากคำสั่งซื้อ #230328KNUY50WX,,13418.0
2023-03-29 08:46,Seller Balance,1209.0,เงินโอนจากคำสั่งซื้อ #230326EPPHGHM3,,1209.0
2023-03-29 05:57,ธนาคาร,-178075.0,การถอนเงินอัตโนมัติ,ทำรายการสำเร็จ,0.0
2023-03-28 23:06,Seller Balance,1173.0,เงินโอนจากคำสั่งซื้อ #230326EFJ5FSVT,,178075.0
2023-03-28 23:04,Seller Balance,2999.0,เงินโอนจากคำสั่งซื้อ #230325C8Q1KCEV,,176902.0
2023-03-28 23:02,Seller Balance,7652.0,เงินโอนจากคำสั่งซื้อ #230325CGXPR6NY,,173903.0
2023-03-28 22:49,Seller Balance,1546.0,เงินโอนจากคำสั่งซื้อ #2303249K5KS8CW,,166251.0
2023-03-28 14:38,Seller Balance,459.0,เงินโอนจากคำสั่งซื้อ #230319T5214XS8,,164705.0
2023-03-28 12:54,Seller Balance,1154.0,เงินโอนจากคำสั่งซื้อ #230324A7SHW7YW,,164246.0
2023-03-28 10:19,Seller Balance,768.0,เงินโอนจากคำสั่งซื้อ #2303237129QSN8,,163092.0
2023-03-28 10:08,Seller Balance,592.0,เงินโอนจากคำสั่งซื้อ #23032251E9HEM6,,162324.0
2023-03-28 02:57,Seller Balance,603.0,เงินโอนจากคำสั่งซื้อ #230317MNC6UWJR,,161732.0
2023-03-27 23:23,Seller Balance,582.0,เงินโอนจากคำสั่งซื้อ #23032375NMR2Q5,,161129.0
2023-03-27 21:04,Seller Balance,1500.0,เงินโอนจากคำสั่งซื้อ #230325C54V391X,,160547.0
2023-03-27 16:55,Seller Balance,514.0,เงินโอนจากคำสั่งซื้อ #2303224NRAU6UC,,159047.0
2023-03-27 15:15,Seller Balance,458.0,เงินโอนจากคำสั่งซื้อ #2303237GFXDGD1,,158533.0
2023-03-27 14:41,Seller Balance,4012.0,เงินโอนจากคำสั่งซื้อ #2303249F4M7G4M,,158075.0
2023-03-27 13:41,Seller Balance,751.0,เงินโอนจากคำสั่งซื้อ #230319U30PWUUC,,154063.0
2023-03-27 13:28,Seller Balance,473.0,เงินโอนจากคำสั่งซื้อ #230325C00JE88D,,153312.0
2023-03-27 13:24,Seller Balance,944.0,เงินโอนจากคำสั่งซื้อ #2303237PEH5XCR,,152839.0
2023-03-27 12:07,Seller Balance,715.0,เงินโอนจากคำสั่งซื้อ #2303236UQUPGM6,,151895.0
2023-03-27 11:32,Seller Balance,8163.0,เงินโอนจากคำสั่งซื้อ #230325B09WP335,,151180.0
2023-03-27 09:50,Seller Balance,4652.0,เงินโอนจากคำสั่งซื้อ #230325B0708028,,143017.0
2023-03-27 09:42,Seller Balance,1640.0,เงินโอนจากคำสั่งซื้อ #2303237487AESQ,,138365.0
2023-03-27 09:27,Seller Balance,606.0,เงินโอนจากคำสั่งซื้อ #230325C0U64DFP,,136725.0
2023-03-27 09:22,Seller Balance,592.0,เงินโอนจากคำสั่งซื้อ #23032389EUKATA,,136119.0
2023-03-27 03:07,Seller Balance,7566.0,เงินโอนจากคำสั่งซื้อ #230317NDY4MTJG,,135527.0
2023-03-27 02:59,Seller Balance,486.0,เงินโอนจากคำสั่งซื้อ #230316J8CFM151,,127961.0
2023-03-27 01:01,Seller Balance,10633.0,เงินโอนจากคำสั่งซื้อ #230317NGME4G6S,,127475.0
2023-03-26 22:36,Seller Balance,454.0,เงินโอนจากคำสั่งซื้อ #2303225GUQJDQU,,116842.0
2023-03-26 22:12,Seller Balance,1187.0,เงินโอนจากคำสั่งซื้อ #2303235V8457KY,,116388.0
2023-03-26 20:05,Seller Balance,591.0,เงินโอนจากคำสั่งซื้อ #2303236XH6RY91,,115201.0
2023-03-26 18:32,Seller Balance,7876.0,เงินโอนจากคำสั่งซื้อ #230325B11RNF40,,114610.0
2023-03-26 18:32,Seller Balance,2778.0,เงินโอนจากคำสั่งซื้อ #230325B1N99GBE,,106734.0
2023-03-26 18:32,Seller Balance,2776.0,เงินโอนจากคำสั่งซื้อ #230325B1UYTCPJ,,103956.0
2023-03-26 13:31,Seller Balance,3297.0,เงินโอนจากคำสั่งซื้อ #2303225CCTPK2T,,101180.0
2023-03-26 12:56,Seller Balance,459.0,เงินโอนจากคำสั่งซื้อ #2303224JPJUU1F,,97883.0
2023-03-26 10:16,Seller Balance,1747.0,เงินโอนจากคำสั่งซื้อ #2303249M7G3E2E,,97424.0
2023-03-26 05:06,Seller Balance,2034.0,เงินโอนจากคำสั่งซื้อ #230317N60UVFYR,,95677.0
2023-03-26 04:43,Seller Balance,844.0,เงินโอนจากคำสั่งซื้อ #230316J4QS0PRC,,93643.0
2023-03-26 04:37,Seller Balance,604.0,เงินโอนจากคำสั่งซื้อ #230316JCXT6C4T,,92799.0
2023-03-26 04:01,Seller Balance,2760.0,เงินโอนจากคำสั่งซื้อ #230314E2HUP8HQ,,92195.0
2023-03-26 03:12,Seller Balance,519.0,เงินโอนจากคำสั่งซื้อ #230317NEQFT493,,89435.0
2023-03-25 23:11,Seller Balance,603.0,เงินโอนจากคำสั่งซื้อ #23032374TGUQMS,,88916.0
2023-03-25 22:37,Seller Balance,459.0,เงินโอนจากคำสั่งซื้อ #23032248WARU9K,,88313.0
2023-03-25 18:14,Seller Balance,459.0,เงินโอนจากคำสั่งซื้อ #230320VKR9NYT1,,87854.0
2023-03-25 16:07,Seller Balance,458.0,เงินโอนจากคำสั่งซื้อ #230319U3KU6JSD,,87395.0
2023-03-25 12:15,Seller Balance,592.0,เงินโอนจากคำสั่งซื้อ #2303249NCHHE70,,86937.0
2023-03-25 11:25,Seller Balance,459.0,เงินโอนจากคำสั่งซื้อ #2303224G72EFM9,,86345.0
2023-03-25 08:19,Seller Balance,1017.0,เงินโอนจากคำสั่งซื้อ #230318R2WMY75A,,85886.0
2023-03-25 07:20,Seller Balance,2006.0,เงินโอนจากคำสั่งซื้อ #23032004SGJYX0,,84869.0
2023-03-25 05:49,Seller Balance,459.0,เงินโอนจากคำสั่งซื้อ #230320W15UX1BC,,82863.0
2023-03-25 04:53,Seller Balance,279.0,เงินโอนจากคำสั่งซื้อ #230314ECNYT2GR,,82404.0
2023-03-25 03:30,Seller Balance,11204.0,เงินโอนจากคำสั่งซื้อ #230315GMJX4BNA,,82125.0
2023-03-25 02:49,Seller Balance,591.0,เงินโอนจากคำสั่งซื้อ #230314EF16UJ5K,,70921.0
2023-03-25 01:26,Seller Balance,11611.0,เงินโอนจากคำสั่งซื้อ #230315EX6S357N,,70330.0
2023-03-25 01:18,Seller Balance,11204.0,เงินโอนจากคำสั่งซื้อ #230315GN54SXX6,,58719.0
2023-03-24 23:14,Seller Balance,604.0,เงินโอนจากคำสั่งซื้อ #230318R35KHTCC,,47515.0
2023-03-24 16:48,Seller Balance,1385.0,เงินโอนจากคำสั่งซื้อ #230320VPG70W9E,,46911.0
2023-03-24 16:00,Seller Balance,460.0,เงินโอนจากคำสั่งซื้อ #23032004S54X3S,,45526.0
2023-03-24 12:56,Seller Balance,4301.0,เงินโอนจากคำสั่งซื้อ #2303224DXPXD0M,,45066.0
2023-03-24 09:14,Seller Balance,1831.0,เงินโอนจากคำสั่งซื้อ #230319T89ECP91,,40765.0
2023-03-24 05:32,Seller Balance,591.0,เงินโอนจากคำสั่งซื้อ #2303128A0UK5B9,,38934.0
2023-03-24 05:03,Seller Balance,471.0,เงินโอนจากคำสั่งซื้อ #230314DYWU9A8Q,,38343.0
2023-03-24 01:32,Seller Balance,604.0,เงินโอนจากคำสั่งซื้อ #230315G421A1XB,,37872.0
2023-03-24 01:05,Seller Balance,472.0,เงินโอนจากคำสั่งซื้อ #230313BYTNMPV9,,37268.0
2023-03-23 23:10,Seller Balance,1986.0,เงินโอนจากคำสั่งซื้อ #2303212FF9VGNJ,,36796.0
2023-03-23 22:42,Seller Balance,459.0,เงินโอนจากคำสั่งซื้อ #230320VSQ61190,,34810.0
2023-03-23 18:40,Seller Balance,4919.0,เงินโอนจากคำสั่งซื้อ #23032001AQT0CH,,34351.0
2023-03-23 16:58,Seller Balance,1971.0,เงินโอนจากคำสั่งซื้อ #230317NEAAAUCC,,29432.0
2023-03-23 16:29,Seller Balance,1172.0,เงินโอนจากคำสั่งซื้อ #230320VC8Q2A5H,,27461.0
2023-03-23 15:30,Seller Balance,459.0,เงินโอนจากคำสั่งซื้อ #230319T8DTMSR8,,26289.0
2023-03-23 10:18,Seller Balance,487.0,เงินโอนจากคำสั่งซื้อ #2303200311DWYP,,25830.0
2023-03-23 08:33,Seller Balance,592.0,เงินโอนจากคำสั่งซื้อ #2303115M4754KU,,25343.0
2023-03-23 07:46,Seller Balance,458.0,เงินโอนจากคำสั่งซื้อ #230319T58J07UK,,24751.0
2023-03-23 04:43,Seller Balance,2549.0,เงินโอนจากคำสั่งซื้อ #230314DCGVHANQ,,24293.0
2023-03-23 03:44,Seller Balance,1967.0,เงินโอนจากคำสั่งซื้อ #230313AUSBE8HS,,21744.0
2023-03-23 02:43,Seller Balance,1779.0,เงินโอนจากคำสั่งซื้อ #2303128SGXDA4Q,,19777.0
2023-03-23 02:43,Seller Balance,501.0,เงินโอนจากคำสั่งซื้อ #23031291TAXG8F,,17998.0
2023-03-22 23:15,Seller Balance,974.0,เงินโอนจากคำสั่งซื้อ #230316JD45RJQ1,,17497.0
2023-03-22 23:07,Seller Balance,519.0,เงินโอนจากคำสั่งซื้อ #230319TT0VC7RY,,16523.0
2023-03-22 22:38,Seller Balance,714.0,เงินโอนจากคำสั่งซื้อ #230319UBW2W55F,,16004.0
2023-03-22 22:33,Seller Balance,1209.0,เงินโอนจากคำสั่งซื้อ #230319TBS7N70A,,15290.0
2023-03-22 22:12,Seller Balance,3489.0,เงินโอนจากคำสั่งซื้อ #230320UGW624X4,,14081.0
2023-03-22 20:16,Seller Balance,459.0,เงินโอนจากคำสั่งซื้อ #230320VA78TV1S,,10592.0
2023-03-22 20:06,Seller Balance,714.0,เงินโอนจากคำสั่งซื้อ #2303212AMXSXCX,,10133.0
2023-03-22 15:11,Seller Balance,1386.0,เงินโอนจากคำสั่งซื้อ #230318PK4PHPK8,,9419.0
2023-03-22 11:13,Seller Balance,715.0,เงินโอนจากคำสั่งซื้อ #230316K9WV2Y8V,,8033.0
2023-03-22 09:05,Seller Balance,3659.0,เงินโอนจากคำสั่งซื้อ #230315G0M53EXD,,7318.0
2023-03-22 09:05,Seller Balance,3659.0,เงินโอนจากคำสั่งซื้อ #230315G0K8E7FV,,3659.0
2023-03-22 07:22,ธนาคาร,-161275.0,การถอนเงินอัตโนมัติ,ทำรายการสำเร็จ,0.0
2023-03-21 16:18,Seller Balance,3489.0,เงินโอนจากคำสั่งซื้อ #2303116K2SCQ4V,,161275.0
2023-03-21 15:58,Seller Balance,1541.0,เงินโอนจากคำสั่งซื้อ #230317MED0VAFG,,157786.0
2023-03-21 07:50,Seller Balance,603.0,เงินโอนจากคำสั่งซื้อ #230316K34B6EY5,,156245.0
2023-03-21 02:04,Seller Balance,3121.0,เงินโอนจากคำสั่งซื้อ #230308V9SPVCGS,,155642.0
2023-03-21 01:35,Seller Balance,514.0,เงินโอนจากคำสั่งซื้อ #2303090M440DU4,,152521.0
2023-03-20 20:40,Seller Balance,1391.0,เงินโอนจากคำสั่งซื้อ #230315G90B79T8,,152007.0
2023-03-20 16:36,Seller Balance,603.0,เงินโอนจากคำสั่งซื้อ #230316K0KGVR9Q,,150616.0
2023-03-20 11:52,Seller Balance,3034.0,เงินโอนจากคำสั่งซื้อ #230315GKB4YESA,,150013.0
2023-03-20 10:20,Seller Balance,3659.0,เงินโอนจากคำสั่งซื้อ #230315G0HYF1P0,,146979.0
2023-03-20 05:42,Seller Balance,591.0,เงินโอนจากคำสั่งซื้อ #2303091X4NYJ10,,143320.0
2023-03-20 03:23,Seller Balance,1385.0,เงินโอนจากคำสั่งซื้อ #2303091H02S1FQ,,142729.0
2023-03-20 02:08,Seller Balance,603.0,เงินโอนจากคำสั่งซื้อ #2303104E5VQHMU,,141344.0
2023-03-20 01:29,Seller Balance,2159.0,เงินโอนจากคำสั่งซื้อ #230308VJ5X0PX8,,140741.0
2023-03-19 21:54,Seller Balance,2592.0,เงินโอนจากคำสั่งซื้อ #230315EX4U3KW1,,138582.0
2023-03-19 21:03,Seller Balance,1173.0,เงินโอนจากคำสั่งซื้อ #230317MVX2025F,,135990.0
2023-03-19 15:29,Seller Balance,459.0,เงินโอนจากคำสั่งซื้อ #230316JU8QB2YP,,134817.0
2023-03-19 10:56,Seller Balance,3095.0,เงินโอนจากคำสั่งซื้อ #230313AXVVPXVW,,134358.0
2023-03-19 10:39,Seller Balance,3659.0,เงินโอนจากคำสั่งซื้อ #230315G07EUK42,,131263.0
2023-03-19 03:39,Seller Balance,592.0,เงินโอนจากคำสั่งซื้อ #23030912Y5JGPY,,127604.0
2023-03-18 23:10,Seller Balance,458.0,เงินโอนจากคำสั่งซื้อ #230316KDY2A1UV,,127012.0
2023-03-18 20:43,Seller Balance,1778.0,เงินโอนจากคำสั่งซื้อ #2303127D0PBF55,,126554.0
2023-03-18 18:22,Seller Balance,2969.0,เงินโอนจากคำสั่งซื้อ #230315GCVWJEX0,,124776.0
2023-03-18 17:44,Seller Balance,604.0,เงินโอนจากคำสั่งซื้อ #230315H1M2Q0FW,,121807.0
2023-03-18 13:38,Seller Balance,606.0,เงินโอนจากคำสั่งซื้อ #230315G9TXUEH8,,121203.0
2023-03-18 12:24,Seller Balance,4263.0,เงินโอนจากคำสั่งซื้อ #230315GAVNFMQF,,120597.0
2023-03-18 12:21,Seller Balance,511.0,เงินโอนจากคำสั่งซื้อ #230316K9VVND6J,,116334.0
2023-03-18 12:19,Seller Balance,471.0,เงินโอนจากคำสั่งซื้อ #230308VN7SUTAG,,115823.0
2023-03-18 10:32,Seller Balance,2006.0,เงินโอนจากคำสั่งซื้อ #230314DAS37EPG,,115352.0
2023-03-18 10:29,Seller Balance,1017.0,เงินโอนจากคำสั่งซื้อ #230317N3SFW6W1,,113346.0
2023-03-18 09:26,Seller Balance,2791.0,เงินโอนจากคำสั่งซื้อ #230316JNVPRST1,,112329.0
2023-03-18 05:42,Seller Balance,3595.0,เงินโอนจากคำสั่งซื้อ #230307S6KUED5G,,109538.0
2023-03-18 04:23,Seller Balance,1569.0,เงินโอนจากคำสั่งซื้อ #230306Q3E8UT9C,,105943.0
2023-03-18 02:06,Seller Balance,601.0,เงินโอนจากคำสั่งซื้อ #230306QHH6UN5Y,,104374.0
2023-03-18 01:47,Seller Balance,472.0,เงินโอนจากคำสั่งซื้อ #230305N6J61Y0V,,103773.0
2023-03-18 01:38,Seller Balance,501.0,เงินโอนจากคำสั่งซื้อ #230305MB1NNP1C,,103301.0
2023-03-17 23:04,Seller Balance,2159.0,เงินโอนจากคำสั่งซื้อ #230315H3KPSA3E,,102800.0
2023-03-17 23:04,Seller Balance,11619.0,เงินโอนจากคำสั่งซื้อ #230315GBYSTUMG,,100641.0
2023-03-17 22:43,Seller Balance,11452.0,เงินโอนจากคำสั่งซื้อ #230316K1Q7AM4E,,89022.0
2023-03-17 22:39,Seller Balance,2159.0,เงินโอนจากคำสั่งซื้อ #230315GFMM74WB,,77570.0
2023-03-17 22:38,Seller Balance,591.0,เงินโอนจากคำสั่งซื้อ #230315H49TEF6Y,,75411.0
2023-03-17 22:34,Seller Balance,11204.0,เงินโอนจากคำสั่งซื้อ #230315H79QCJGG,,74820.0
2023-03-17 22:33,Seller Balance,1388.0,เงินโอนจากคำสั่งซื้อ #230315GEY6GVVC,,63616.0
2023-03-17 21:49,Seller Balance,472.0,เงินโอนจากคำสั่งซื้อ #2303129JCTA59P,,62228.0
2023-03-17 20:03,Seller Balance,2778.0,เงินโอนจากคำสั่งซื้อ #2303091W0CBMHS,,61756.0
2023-03-17 15:19,Seller Balance,1385.0,เงินโอนจากคำสั่งซื้อ #230308UK0318SX,,58978.0
2023-03-17 13:49,Seller Balance,1541.0,เงินโอนจากคำสั่งซื้อ #230314E1TD30V4,,57593.0
2023-03-17 13:36,Seller Balance,1012.0,เงินโอนจากคำสั่งซื้อ #230308UY5QDNSJ,,56052.0
2023-03-17 12:24,Seller Balance,528.0,เงินโอนจากคำสั่งซื้อ #230314E0RNH8UM,,55040.0
2023-03-17 11:09,Seller Balance,591.0,เงินโอนจากคำสั่งซื้อ #2303091FPJ9XBJ,,54512.0
2023-03-17 05:07,Seller Balance,4947.0,เงินโอนจากคำสั่งซื้อ #230306Q2BRG7TV,,53921.0
2023-03-17 04:45,Seller Balance,3586.0,เงินโอนจากคำสั่งซื้อ #230305KSDAX0Y5,,48974.0
2023-03-17 04:39,Seller Balance,501.0,เงินโอนจากคำสั่งซื้อ #230307SA54CG40,,45388.0
2023-03-17 04:38,Seller Balance,515.0,เงินโอนจากคำสั่งซื้อ #230307SA7Q9XS7,,44887.0
2023-03-17 04:38,Seller Balance,501.0,เงินโอนจากคำสั่งซื้อ #230307SA8QSHVH,,44372.0
2023-03-17 03:09,Seller Balance,594.0,เงินโอนจากคำสั่งซื้อ #230304GB3MKQ65,,43871.0
2023-03-17 01:53,Seller Balance,752.0,เงินโอนจากคำสั่งซื้อ #230307S7TJ973D,,43277.0
2023-03-17 01:38,Seller Balance,2218.0,เงินโอนจากคำสั่งซื้อ #230303DTXJT63E,,42525.0
2023-03-17 01:03,Seller Balance,472.0,เงินโอนจากคำสั่งซื้อ #230307SKMHPQ5S,,40307.0
2023-03-17 01:03,Seller Balance,3784.0,เงินโอนจากคำสั่งซื้อ #230306QMYS07HS,,39835.0
2023-03-16 22:36,Seller Balance,604.0,เงินโอนจากคำสั่งซื้อ #230315G5XUQGGD,,36051.0
2023-03-16 21:49,Seller Balance,915.0,เงินโอนจากคำสั่งซื้อ #2303127D4R31T7,,35447.0
2023-03-16 19:32,Seller Balance,6077.0,เงินโอนจากคำสั่งซื้อ #230314DN4E4C7F,,34532.0
2023-03-16 18:54,Seller Balance,780.0,เงินโอนจากคำสั่งซื้อ #230314DFR6VQ3J,,28455.0
